correlation_coef,column1,column2,
0.6369909839020058,light_count,workplace_count,
0.8584313604154047,light_count,inhabitants,
0.5843438453751593,light_count,charging_points,
0.5017630255729099,light_count,Youth nuisance report,
0.7464702352832707,light_count,Accidents (road),
0.8727909849580798,light_count,Horizontal Fraud,
0.5362202555206608,light_count,Animals,
0.8270811297637138,light_count,Cybercrime,
0.6097094108270789,light_count,Fire/Explosion,
0.5166700136739348,light_count,Grand Total,
0.8307676740349585,light_count,Home theft/burglary,
0.8291737046126061,light_count,Motor Vehicle Theft,
0.520908180185763,light_count,Robbery,
0.7826844951401092,light_count,Theft from/from motor vehicles,
0.765134307837784,light_count,Theft/burglary box/garage/shed,
0.5015610322153072,light_count,Theft/burglary of companies, etc.,
0.502845607784896,light_count,Threat,
0.5115104215825442,light_count,Total felonies,
0.613752027278721,sport_building_count,Noise nuisance event,
0.6369909839020058,workplace_count,light_count,
0.7365208986491184,workplace_count,charging_points,
0.6258740447654494,workplace_count,Accidents (road),
0.6153375113687022,workplace_count,Motor Vehicle Theft,
0.5576259557385314,workplace_count,Theft from/from motor vehicles,
0.561779220376366,workplace_count,Theft/burglary of companies, etc.,
0.5862284128679833,workplace_count,Vertical Fraud,
0.8584313604154047,inhabitants,light_count,
0.7197597221011122,inhabitants,charging_points,
0.5717647802197782,inhabitants,Youth nuisance report,
0.6953274731911182,inhabitants,Accidents (road),
0.8837843812565515,inhabitants,Horizontal Fraud,
0.8349760217272103,inhabitants,Cybercrime,
0.7014909784955102,inhabitants,Fire/Explosion,
0.5258284455329011,inhabitants,Grand Total,
0.8529337253094734,inhabitants,Home theft/burglary,
0.9107072363514213,inhabitants,Motor Vehicle Theft,
0.6353750815774275,inhabitants,Robbery,
0.8060736422431273,inhabitants,Theft from/from motor vehicles,
0.8404162079773163,inhabitants,Theft/burglary box/garage/shed,
0.656651288375407,inhabitants,Threat,
0.5203853046193962,inhabitants,Total felonies,
0.5356103617822953,light_per_1000,livability_score,
0.6990822208622484,light_per_1000,Human trafficking,
0.6983546012441031,light_per_1000,Nature and landscape,
0.6621720483008042,light_per_1000,Special Laws,
0.6983546012441031,light_per_1000,Food safety,
0.6052986054834415,light_per_1000,Immigration care,
0.6168679328928255,light_per_1000,Structure of the Environmental Management Act,
0.5844600374423706,area_sqkm,green_score,
0.5844600374423706,green_score,area_sqkm,
-0.5231888392204436,green_score,nr_crimes,
-0.5969205129422761,green_score,Nuisance due to alcohol/drugs,
-0.5579280286110647,green_score,Nuisance drifters,
-0.5664802789751002,green_score,Public intoxication,
-0.5719670950650109,green_score,Encroachment on public order,
-0.5090722624233018,green_score,Abuse,
-0.5808186125638776,green_score,Arms Trade,
-0.5241791589217312,green_score,Drug trafficking,
-0.5334440423373804,green_score,Open violence (person),
-0.538739178529545,green_score,Other property crimes,
-0.5411871070777309,green_score,Pickpocketing,
-0.5313278806237393,green_score,Street robbery,
-0.5698097528490557,green_score,Theft of mopeds and bicycles,
-0.8640463081412771,green_score,drug_store_count,
0.5356103617822953,livability_score,light_per_1000,
0.5088105879634073,livability_score,house_price,
-0.5562909500719639,livability_score,Domestic Violation,
0.5088105879634073,house_price,livability_score,
-0.5073319330842991,house_price,Other noise nuisance,
-0.5231888392204436,nr_crimes,green_score,
0.7175099747082849,nr_crimes,Total nuisance registrations,
0.937801206540023,nr_crimes,Nuisance due to alcohol/drugs,
0.8190898329934024,nr_crimes,Nuisance drifters,
0.9050779160418434,nr_crimes,Public intoxication,
0.6987243551540012,nr_crimes,Noise nuisance catering,
0.9071485499588482,nr_crimes,Encroachment on public order,
0.8520651747137706,nr_crimes,Fraud (other),
0.5017101593108457,nr_crimes,Horizontal Fraud,
0.9169269540599294,nr_crimes,Abuse,
0.837393045585462,nr_crimes,Arms Trade,
0.6613401624616957,nr_crimes,Discrimination,
0.5454382132877457,nr_crimes,Domestic Violation,
0.9049516342560423,nr_crimes,Drug trafficking,
0.5014718142502929,nr_crimes,Fireworks,
0.9268881599523823,nr_crimes,Grand Total,
0.6891294479150794,nr_crimes,Murder/Manslaughter,
0.8935257797841137,nr_crimes,Open violence (person),
0.9481144176398764,nr_crimes,Other property crimes,
0.8996351997869212,nr_crimes,Pickpocketing,
0.9000112407855925,nr_crimes,Shoplifting,
0.9034006065154223,nr_crimes,Street robbery,
0.902558599514871,nr_crimes,Theft of mopeds and bicycles,
0.859280723028495,nr_crimes,Theft/burglary of companies, etc.,
0.7823155913101726,nr_crimes,Threat,
0.9286390623102796,nr_crimes,Total felonies,
0.9446362923812563,nr_crimes,drug_store_count,
0.5843438453751593,charging_points,light_count,
0.7365208986491184,charging_points,workplace_count,
0.7197597221011122,charging_points,inhabitants,
0.5573347289274607,charging_points,Accidents (road),
0.5552708024174218,charging_points,Home theft/burglary,
0.704119229936803,charging_points,Motor Vehicle Theft,
0.5306462567252959,charging_points,Theft from/from motor vehicles,
0.6366638623892669,charging_points,Theft/burglary box/garage/shed,
-0.6745998073520707,charging_points,drug_store_count,
0.7175099747082849,Total nuisance registrations,nr_crimes,
0.9013694891384644,Total nuisance registrations,Nuisance by confused person,
0.5269425382913443,Total nuisance registrations,Youth nuisance report,
0.7385489461197943,Total nuisance registrations,Nuisance due to alcohol/drugs,
0.596402287434044,Total nuisance registrations,Nuisance drifters,
0.6000023505758091,Total nuisance registrations,Public intoxication,
0.5454491717716617,Total nuisance registrations,Noise nuisance catering,
0.7270621704716975,Total nuisance registrations,Other noise nuisance,
0.5979917971103609,Total nuisance registrations,Encroachment on public order,
0.6528895405952608,Total nuisance registrations,Fraud (other),
0.5184790125305323,Total nuisance registrations,Horizontal Fraud,
0.6385387317490533,Total nuisance registrations,Abuse,
0.6941833362827158,Total nuisance registrations,Grand Total,
0.580939688319869,Total nuisance registrations,Open violence (person),
0.6142905143371437,Total nuisance registrations,Other property crimes,
0.5804404264624202,Total nuisance registrations,Pickpocketing,
0.5396563109477823,Total nuisance registrations,Robbery,
0.570152485253865,Total nuisance registrations,Shoplifting,
0.6675857970683255,Total nuisance registrations,Street robbery,
0.7169811075648711,Total nuisance registrations,Theft of mopeds and bicycles,
0.6681338049796541,Total nuisance registrations,Theft/burglary of companies, etc.,
0.753107895650601,Total nuisance registrations,Threat,
0.6943709488035131,Total nuisance registrations,Total felonies,
0.8377644454165141,Total nuisance registrations,drug_store_count,
0.9013694891384644,Nuisance by confused person,Total nuisance registrations,
0.6932221391642797,Nuisance by confused person,Other noise nuisance,
0.5029427807214788,Nuisance by confused person,Theft of mopeds and bicycles,
0.6420575672222525,Nuisance by confused person,Threat,
0.5817083827796707,Nuisance by confused person,drug_store_count,
0.5017630255729099,Youth nuisance report,light_count,
0.5717647802197782,Youth nuisance report,inhabitants,
0.5269425382913443,Youth nuisance report,Total nuisance registrations,
0.508560564765063,Youth nuisance report,Horizontal Fraud,
0.5328669512178718,Youth nuisance report,Home theft/burglary,
0.5357384873940351,Youth nuisance report,Theft from/from motor vehicles,
-0.5969205129422761,Nuisance due to alcohol/drugs,green_score,
0.937801206540023,Nuisance due to alcohol/drugs,nr_crimes,
0.7385489461197943,Nuisance due to alcohol/drugs,Total nuisance registrations,
0.8439599418975866,Nuisance due to alcohol/drugs,Nuisance drifters,
0.9364054850371012,Nuisance due to alcohol/drugs,Public intoxication,
0.7284935199110629,Nuisance due to alcohol/drugs,Noise nuisance catering,
0.9438644634015885,Nuisance due to alcohol/drugs,Encroachment on public order,
0.825042545485755,Nuisance due to alcohol/drugs,Fraud (other),
0.5047485845150829,Nuisance due to alcohol/drugs,Quality of life (other),
0.9385790320762141,Nuisance due to alcohol/drugs,Abuse,
0.7273006463488063,Nuisance due to alcohol/drugs,Arms Trade,
0.738436561738312,Nuisance due to alcohol/drugs,Discrimination,
0.7382514561021469,Nuisance due to alcohol/drugs,Drug trafficking,
0.8653177951767889,Nuisance due to alcohol/drugs,Grand Total,
0.5183360356497495,Nuisance due to alcohol/drugs,Murder/Manslaughter,
0.9180778921308671,Nuisance due to alcohol/drugs,Open violence (person),
0.919466607634144,Nuisance due to alcohol/drugs,Other property crimes,
0.9258892047484071,Nuisance due to alcohol/drugs,Pickpocketing,
0.8437311001415086,Nuisance due to alcohol/drugs,Shoplifting,
0.9043564724279424,Nuisance due to alcohol/drugs,Street robbery,
0.8646225657443187,Nuisance due to alcohol/drugs,Theft of mopeds and bicycles,
0.7988990864689087,Nuisance due to alcohol/drugs,Theft/burglary of companies, etc.,
0.7486291333620517,Nuisance due to alcohol/drugs,Threat,
0.8685219530559258,Nuisance due to alcohol/drugs,Total felonies,
0.9661030615251844,Nuisance due to alcohol/drugs,drug_store_count,
-0.5579280286110647,Nuisance drifters,green_score,
0.8190898329934024,Nuisance drifters,nr_crimes,
0.596402287434044,Nuisance drifters,Total nuisance registrations,
0.8439599418975866,Nuisance drifters,Nuisance due to alcohol/drugs,
0.7411807025824111,Nuisance drifters,Public intoxication,
0.8040877643909877,Nuisance drifters,Encroachment on public order,
0.6603022548235535,Nuisance drifters,Fraud (other),
0.7214027238747802,Nuisance drifters,Abuse,
0.6413362516849752,Nuisance drifters,Arms Trade,
0.6153447844339461,Nuisance drifters,Discrimination,
0.6229202044391982,Nuisance drifters,Drug trafficking,
0.6955918190772131,Nuisance drifters,Grand Total,
0.691927121000755,Nuisance drifters,Open violence (person),
0.7433010584060558,Nuisance drifters,Other property crimes,
0.710389719701532,Nuisance drifters,Pickpocketing,
0.6388393252285404,Nuisance drifters,Shoplifting,
0.7783847246512238,Nuisance drifters,Street robbery,
0.8052473885793627,Nuisance drifters,Theft of mopeds and bicycles,
0.6130129736882157,Nuisance drifters,Theft/burglary of companies, etc.,
0.7103430205476226,Nuisance drifters,Threat,
0.6994178587007863,Nuisance drifters,Total felonies,
0.7756015707230921,Nuisance drifters,drug_store_count,
-0.5664802789751002,Public intoxication,green_score,
0.9050779160418434,Public intoxication,nr_crimes,
0.6000023505758091,Public intoxication,Total nuisance registrations,
0.9364054850371012,Public intoxication,Nuisance due to alcohol/drugs,
0.7411807025824111,Public intoxication,Nuisance drifters,
0.7014524767664887,Public intoxication,Noise nuisance catering,
0.9609878617306135,Public intoxication,Encroachment on public order,
0.8123075703742497,Public intoxication,Fraud (other),
0.9684062770489181,Public intoxication,Abuse,
0.6759821375952416,Public intoxication,Arms Trade,
0.6949850539924416,Public intoxication,Discrimination,
0.7518172840702604,Public intoxication,Drug trafficking,
0.8466238397596869,Public intoxication,Grand Total,
0.5556929912514862,Public intoxication,Murder/Manslaughter,
0.9678694021980764,Public intoxication,Open violence (person),
