,Unnamed: 0,latitude,longitude,year,green_score,livability_score
0,0,51.538887387,4.7963121691,2018,48.0,2.4729473940832984
1,1,51.538898707,4.7969022614,2015,35.2,2.4729473940832984
2,2,51.538992869,4.7967492505,2015,47.66666666666666,2.4729473940832984
3,3,51.539102136,4.7966071297,2015,59.8,2.4729473940832984
4,4,51.539233118,4.7964878148,2015,56.66666666666666,2.4729473940832984
5,5,51.5393964,4.7964210613,2015,55.0,2.4729473940832984
6,6,51.539571505,4.7964240975,2015,49.5,2.4729473940832984
7,7,51.53972935,4.796506009,2015,43.833333333333336,2.4729473940832984
8,8,51.539729741,4.7975685044,2009,45.75,2.4729473940832984
9,9,51.539860202,4.7966272402,2015,48.2,2.4513337241258144
10,10,51.539879708,4.7974695675,2009,48.2,2.4513337241258144
11,11,51.539975735,4.7967648297,2015,47.2,2.4513337241258144
12,12,51.540038742,4.7973903595,2009,48.66666666666666,2.4513337241258144
13,13,51.540091268,4.7969024192,2015,52.833333333333336,2.4513337241258144
14,14,51.540211492,4.7973410023,2009,51.6,2.4513337241258144
15,15,51.540212043,4.7970340271,2015,54.0,2.4513337241258144
16,16,51.540330425,4.7972929403,2009,43.16666666666666,2.4513337241258144
17,17,51.540372072,4.7971121759,2015,39.0,2.4513337241258144
18,18,51.54043,4.79713,2015,41.833333333333336,2.4513337241258144
19,19,51.540531284,4.7969816074,2015,34.6,2.4513337241258144
20,20,51.540546696,4.7972666048,2009,45.66666666666666,2.4513337241258144
21,21,51.540632568,4.7968332147,2015,32.333333333333336,2.4513337241258144
22,22,51.540663392,4.7974032097,2009,46.333333333333336,2.4513337241258144
23,23,51.5407,4.79521,2009,22.166666666666668,2.4104636349095427
24,24,51.540733852,4.7966848221,2015,38.16666666666666,2.406331614597969
25,25,51.540780087,4.7975398145,2009,47.66666666666666,2.406331614597969
26,26,51.540801711,4.7950619001,2009,25.4,2.4104636349095427
27,27,51.540835135,4.7965364295,2015,38.5,2.406331614597969
28,28,51.54086,4.7965,2015,37.16666666666666,2.406331614597969
29,29,51.540896402,4.7949096985,2009,18.5,2.4104636349095427
30,30,51.540896783,4.7976764194,2009,41.333333333333336,2.440076211998742
31,31,51.540962266,4.7963522825,2015,40.16666666666666,2.406331614597969
32,32,51.541013479,4.7978130242,2009,39.16666666666666,2.440076211998742
33,33,51.54101659,4.7965880818,2009,33.166666666666664,2.406331614597969
34,34,51.541064532,4.796204565,2015,31.5,2.406331614597969
35,35,51.541120969,4.7948269425,2018,15.8,2.4104636349095427
36,36,51.54113,4.79611,2015,26.4,2.4104636349095427
37,37,51.541130175,4.797949629,2009,51.5,2.440076211998742
38,38,51.541130894,4.7961457673,2015,28.166666666666668,2.4104636349095427
39,39,51.541135384,4.7963253742,2009,30.8,2.406331614597969
40,40,51.541139875,4.7965049811,2009,31.5,2.406331614597969
41,41,51.54117318,4.7966761636,2009,28.4,2.406331614597969
42,42,51.54118,4.79668,2009,30.6,2.406331614597969
